Source,Target,Type,Id,Label,timeset,Weight,timestamp
249,246,Directed,215,,,1,1225377522
361,361,Directed,318,,,1,1225333227
783,783,Directed,740,,,1,1225511867
472,472,Directed,813,,,17,1226493672
877,1165,Directed,1141,,,1,1225367760
1210,1210,Directed,1179,,,1,1225366656
1247,1247,Directed,1217,,,1,1225368616
274,274,Directed,1237,,,10,1226494127
465,465,Directed,1313,,,2,1225927020
728,728,Directed,1347,,,1,1225374682
1542,1542,Directed,1550,,,1,1225796116
1674,1674,Directed,1706,,,1,1225370070
636,636,Directed,1724,,,2,1225875077
1654,1654,Directed,1734,,,3,1225797229
1733,1733,Directed,1772,,,1,1225429157
121,121,Directed,1775,,,1,1225371560
1784,1784,Directed,1827,,,1,1225373907
1666,1666,Directed,1858,,,2,1225879834
1242,1242,Directed,1955,,,1,1225385813
1919,1919,Directed,1976,,,1,1225382802
1976,1976,Directed,2050,,,1,1226409616
2020,2020,Directed,2093,,,1,1225379949
2024,2024,Directed,2165,,,1,1225377295
390,390,Directed,2210,,,5,1226465691
1363,1363,Directed,2281,,,1,1225374679
2262,2262,Directed,2354,,,1,1225375094
1646,1646,Directed,2369,,,1,1225381804
1070,850,Directed,2394,,,1,1225376381
2393,2393,Directed,2547,,,1,1225376665
2436,286,Directed,2574,,,1,1225382349
2571,2571,Directed,2746,,,1,1225379120
2558,2558,Directed,2760,,,1,1225443704
853,853,Directed,2770,,,1,1225551881
2592,2592,Directed,2776,,,1,1225423153
1977,1977,Directed,2807,,,1,1225431061
992,992,Directed,2818,,,1,1225399402
2638,2638,Directed,2836,,,1,1225383465
2650,2650,Directed,2850,,,1,1225381311
2667,2667,Directed,2867,,,1,1225552287
1922,2130,Directed,2870,,,1,1225391071
2730,2730,Directed,2944,,,1,1225381941
2799,2799,Directed,3022,,,1,1225382895
1048,1048,Directed,3033,,,3,1226354058
2834,2834,Directed,3067,,,1,1225436863
2843,2843,Directed,3080,,,3,1226059908
2861,2861,Directed,3102,,,4,1225647856
2871,2871,Directed,3112,,,1,1225392975
2820,2820,Directed,3187,,,2,1226070568
873,873,Directed,3210,,,1,1225452344
72,72,Directed,3213,,,2,1225548362
837,837,Directed,3233,,,3,1226518263
3005,3004,Directed,3299,,,1,1225388564
3035,330,Directed,3355,,,1,1225386205
1055,1055,Directed,3464,,,1,1225415238
3118,3118,Directed,3467,,,6,1225827313
3124,264,Directed,3475,,,1,1225411543
2242,2242,Directed,3544,,,1,1225389898
286,2436,Directed,3557,,,1,1225391689
2987,2987,Directed,3566,,,1,1225390793
3004,3005,Directed,3624,,,1,1225389962
1131,1131,Directed,3678,,,1,1225396401
831,831,Directed,3684,,,1,1225449976
2130,1922,Directed,3717,,,1,1225394058
2478,2478,Directed,3747,,,1,1225391705
3401,3401,Directed,3819,,,1,1225395336
3396,3396,Directed,3868,,,1,1225397348
3481,3481,Directed,3938,,,2,1225395523
3539,3539,Directed,4032,,,1,1225393940
3624,3624,Directed,4171,,,1,1225394540
3655,3655,Directed,4215,,,1,1225396977
3685,3685,Directed,4248,,,1,1226022478
88,88,Directed,4361,,,1,1225445179
3592,3813,Directed,4428,,,1,1225398327
3813,3592,Directed,4429,,,1,1225398859
3892,155,Directed,4540,,,1,1225413130
3943,3943,Directed,4619,,,1,1225902017
2879,2879,Directed,4678,,,1,1225405403
4017,4017,Directed,4715,,,1,1225406016
1391,1391,Directed,4731,,,3,1226192241
2362,2362,Directed,4767,,,2,1226375386
1882,1882,Directed,4806,,,1,1225431871
4089,451,Directed,4835,,,1,1225405812
4124,4124,Directed,4892,,,1,1225406482
451,451,Directed,5199,,,6,1226382873
4333,4333,Directed,5214,,,1,1225419434
4511,4511,Directed,5480,,,1,1225522553
4631,4631,Directed,5644,,,1,1225428559
4690,4690,Directed,5724,,,1,1225436285
1257,1257,Directed,5729,,,1,1225620794
4709,4709,Directed,5746,,,1,1225447325
823,2316,Directed,5786,,,1,1225455014
3193,3193,Directed,5822,,,1,1225433570
4754,4754,Directed,5825,,,1,1225434278
4817,4817,Directed,5912,,,1,1225435242
4024,4024,Directed,5929,,,1,1225537153
4844,4844,Directed,5944,,,1,1225437451
448,448,Directed,6016,,,1,1225431341
4921,4921,Directed,6059,,,1,1225432545
3980,3980,Directed,6150,,,1,1225433406
3532,3532,Directed,6419,,,1,1225443424
5194,5194,Directed,6493,,,2,1226253827
1647,1647,Directed,6598,,,1,1225893035
331,2303,Directed,6629,,,1,1225438740
5366,5366,Directed,6804,,,1,1225444825
5507,5507,Directed,7043,,,2,1225460008
5199,5199,Directed,7051,,,1,1225443295
5513,5513,Directed,7059,,,1,1225442701
5394,5394,Directed,7112,,,1,1225453170
4962,4962,Directed,7203,,,3,1225699164
5632,5632,Directed,7253,,,1,1225703277
5662,5662,Directed,7317,,,1,1225445967
825,825,Directed,7332,,,3,1226321377
5702,5702,Directed,7384,,,1,1225498947
5756,5756,Directed,7478,,,1,1225535893
331,3967,Directed,7534,,,2,1225644023
5821,575,Directed,7587,,,1,1225450132
5840,5840,Directed,7614,,,1,1225448215
120,120,Directed,7700,,,2,1225456509
1580,1580,Directed,7763,,,1,1225450270
3500,3500,Directed,7779,,,1,1225449337
1404,1404,Directed,7951,,,16,1226466855
1236,1562,Directed,8027,,,1,1225455586
6116,6116,Directed,8056,,,1,1225523124
6140,6140,Directed,8090,,,1,1225453085
1527,1527,Directed,8482,,,7,1225734638
6389,6389,Directed,8496,,,1,1225468209
6391,6391,Directed,8518,,,1,1225479360
6448,6448,Directed,8583,,,1,1225523769
331,1260,Directed,8584,,,1,1225457651
6462,6462,Directed,8599,,,1,1225462570
4704,4704,Directed,8613,,,3,1226411570
5006,5006,Directed,8672,,,1,1225458532
6526,6526,Directed,8713,,,1,1225458787
1663,1663,Directed,8867,,,1,1225488352
6596,6596,Directed,8871,,,1,1225486204
6624,6624,Directed,8917,,,1,1225462531
914,914,Directed,8940,,,1,1225627532
611,611,Directed,8956,,,1,1225464281
6657,6657,Directed,8978,,,1,1225465404
3988,3988,Directed,9042,,,2,1226335135
280,280,Directed,9049,,,1,1225465993
194,194,Directed,9093,,,2,1225795353
1714,1714,Directed,9147,,,1,1225464745
6768,6768,Directed,9200,,,2,1225490849
6817,6817,Directed,9304,,,1,1225472881
2360,2360,Directed,9311,,,1,1225523690
6585,6585,Directed,9313,,,1,1225467111
2311,2311,Directed,9459,,,1,1225475490
331,331,Directed,9462,,,3,1225914887
331,476,Directed,9464,,,5,1225732943
476,4913,Directed,9511,,,1,1225469114
6922,6922,Directed,9528,,,1,1225485356
6923,6923,Directed,9529,,,1,1225475428
6981,6981,Directed,9655,,,1,1225620549
6521,6521,Directed,9658,,,2,1225522421
2752,476,Directed,9701,,,5,1226515952
7030,7030,Directed,9754,,,1,1225529685
4686,4686,Directed,9760,,,1,1225536970
7048,7048,Directed,9778,,,1,1225573400
7052,7052,Directed,9837,,,2,1225977067
7115,7115,Directed,9898,,,1,1225484520
7156,7156,Directed,9980,,,1,1225482875
4116,4116,Directed,10071,,,3,1226315565
1226,1226,Directed,10083,,,1,1225480318
204,204,Directed,10149,,,1,1225571246
823,823,Directed,10194,,,2,1226151408
7251,7251,Directed,10232,,,1,1225513101
3005,3005,Directed,10233,,,1,1225481241
72,2000,Directed,10358,,,1,1225548167
7420,7420,Directed,10567,,,1,1225491541
474,5735,Directed,10569,,,2,1226351715
7451,7451,Directed,10628,,,1,1225534447
5411,5411,Directed,10637,,,1,1225488216
725,725,Directed,10647,,,1,1225519707
7377,286,Directed,10693,,,6,1225612462
322,322,Directed,10792,,,1,1225533999
286,7377,Directed,10837,,,1,1225495434
7571,7571,Directed,10896,,,1,1225588228
2827,2827,Directed,11008,,,3,1226057309
7533,7533,Directed,11037,,,1,1225496325
7629,7629,Directed,11040,,,1,1225495599
2887,2887,Directed,11124,,,1,1225518846
1202,1202,Directed,11171,,,1,1225535887
7701,7701,Directed,11175,,,1,1225508350
7745,7745,Directed,11253,,,1,1225536663
7759,7759,Directed,11277,,,1,1225540545
140,140,Directed,11343,,,1,1225513327
7792,7792,Directed,11348,,,1,1225508321
866,866,Directed,11471,,,2,1225950510
7959,7959,Directed,11639,,,2,1226351266
4757,4757,Directed,11705,,,1,1225563697
6341,6341,Directed,11731,,,1,1225556979
3144,3144,Directed,11755,,,1,1225527854
8075,8075,Directed,11840,,,1,1225665554
5555,5555,Directed,11857,,,1,1225532972
8097,8097,Directed,11877,,,1,1225709642
2258,2258,Directed,11888,,,1,1225808317
3837,3837,Directed,11961,,,1,1225528961
1228,1228,Directed,12008,,,1,1225565094
1699,451,Directed,12021,,,1,1225535872
931,931,Directed,12070,,,1,1225526036
4270,4270,Directed,12082,,,3,1225836037
7806,7806,Directed,12141,,,1,1225720189
8208,8208,Directed,12149,,,2,1225712128
8280,8280,Directed,12219,,,2,1226501538
3910,3910,Directed,12224,,,6,1226255588
8287,8287,Directed,12240,,,1,1225529441
420,51,Directed,12307,,,2,1226132041
6595,6595,Directed,12312,,,1,1225549354
8322,8322,Directed,12320,,,2,1225530820
1941,1941,Directed,12341,,,1,1225531186
8382,8382,Directed,12437,,,1,1225717254
5735,474,Directed,12518,,,1,1225534757
327,327,Directed,12520,,,1,1225564036
191,476,Directed,12596,,,1,1225552336
5542,5542,Directed,12618,,,1,1225536467
8534,8534,Directed,12753,,,1,1225537295
2286,2286,Directed,12835,,,1,1225548904
8542,8542,Directed,12844,,,1,1225539230
2346,2346,Directed,12868,,,1,1225554522
3678,3678,Directed,12928,,,1,1225579364
8635,8635,Directed,12947,,,1,1225625676
8575,8575,Directed,12959,,,1,1225542390
2277,2277,Directed,12993,,,1,1225577303
4281,4281,Directed,13022,,,3,1226373831
216,216,Directed,13237,,,1,1225572837
8917,8917,Directed,13551,,,1,1225547712
56,56,Directed,13595,,,2,1226466832
9006,9006,Directed,13750,,,1,1225564064
5761,5761,Directed,13808,,,1,1225560207
2000,2000,Directed,13871,,,3,1226326314
9048,9048,Directed,13935,,,1,1225553065
286,286,Directed,13965,,,1,1225557104
9115,9115,Directed,14016,,,1,1225579447
9122,9122,Directed,14030,,,1,1225555130
4095,4095,Directed,14179,,,1,1225619536
8701,8701,Directed,14184,,,1,1225558823
9241,9241,Directed,14302,,,1,1225565998
5473,5473,Directed,14315,,,2,1226403791
4538,4538,Directed,14398,,,1,1225628670
9114,9114,Directed,14433,,,1,1225732548
9312,9312,Directed,14457,,,1,1225560848
5910,5910,Directed,14497,,,1,1225634552
9337,9337,Directed,14506,,,1,1225561504
3637,3637,Directed,14508,,,3,1226242534
9358,9358,Directed,14557,,,1,1225626467
6723,5008,Directed,14633,,,2,1226034744
5320,5320,Directed,14724,,,1,1225624545
5808,5808,Directed,14736,,,1,1225564651
3052,3052,Directed,14741,,,1,1225646312
1220,56,Directed,14814,,,1,1225589441
8121,8121,Directed,14891,,,1,1225631554
2164,2164,Directed,14948,,,1,1225570151
660,660,Directed,15082,,,1,1225567770
9600,9600,Directed,15109,,,1,1225619184
9617,9617,Directed,15174,,,1,1225575559
9648,9648,Directed,15235,,,1,1225570627
9678,9678,Directed,15310,,,1,1225571201
9692,9692,Directed,15348,,,1,1225793597
264,3124,Directed,15386,,,1,1225577260
9729,9729,Directed,15416,,,1,1225635316
5416,5416,Directed,16102,,,2,1225919871
10036,10036,Directed,16131,,,1,1225647553
6357,6357,Directed,16145,,,1,1225583908
10090,10090,Directed,16225,,,1,1225589307
10092,10092,Directed,16229,,,1,1225587833
475,475,Directed,16345,,,1,1225615904
2000,72,Directed,16421,,,1,1225587184
2677,2677,Directed,16571,,,3,1226180732
10252,10252,Directed,16592,,,1,1225617427
476,2752,Directed,16624,,,1,1225694256
10274,10274,Directed,16646,,,1,1225594945
10277,10277,Directed,16654,,,1,1226443477
10278,10278,Directed,16656,,,1,1225764907
10099,10099,Directed,16698,,,2,1226287413
4428,4428,Directed,16743,,,3,1226024213
9470,9470,Directed,16850,,,1,1225760917
6966,6966,Directed,16928,,,2,1225935611
10401,10401,Directed,16989,,,2,1225720898
3806,10412,Directed,17145,,,1,1225608750
10525,10525,Directed,17241,,,1,1225624650
257,257,Directed,17292,,,1,1225607663
352,352,Directed,17304,,,1,1225612281
371,371,Directed,17348,,,1,1225621860
303,303,Directed,17499,,,1,1225627494
6530,6530,Directed,17580,,,2,1225738535
231,231,Directed,17618,,,2,1225824087
10753,10753,Directed,17689,,,1,1225626178
10412,3806,Directed,17731,,,1,1225631344
10412,10412,Directed,17749,,,1,1225633671
10845,10845,Directed,17884,,,1,1225620203
9140,9140,Directed,17966,,,1,1225642936
10881,10881,Directed,17973,,,1,1225621669
10978,10978,Directed,18170,,,1,1225677374
10999,10999,Directed,18246,,,1,1225732540
16,4679,Directed,18253,,,1,1225629167
476,476,Directed,18312,,,4,1225891609
11046,11046,Directed,18356,,,1,1225625086
11066,11066,Directed,18365,,,1,1225626434
7470,7470,Directed,18418,,,1,1225630690
2758,2758,Directed,18448,,,1,1225753849
11128,11128,Directed,18502,,,2,1225638583
11139,11139,Directed,18519,,,1,1225628089
3432,3432,Directed,18526,,,1,1225659678
1295,1295,Directed,18567,,,2,1225641550
10606,10606,Directed,18568,,,1,1225629256
11180,11180,Directed,18618,,,1,1225629882
3247,3247,Directed,18625,,,1,1225630181
4679,16,Directed,18660,,,2,1225639997
5079,476,Directed,18666,,,1,1225630757
11245,11245,Directed,18780,,,4,1225663076
5210,5210,Directed,18917,,,1,1225700824
10024,10024,Directed,19005,,,1,1225635839
11358,11358,Directed,19078,,,1,1225646064
8897,8897,Directed,19123,,,1,1225657651
1498,1498,Directed,19230,,,1,1225732344
7807,7807,Directed,19262,,,1,1225694613
995,995,Directed,19274,,,1,1225659692
2005,2005,Directed,19285,,,2,1225648954
5189,2303,Directed,19446,,,3,1226236188
5689,5689,Directed,19490,,,1,1225708691
1070,10697,Directed,19583,,,1,1225667653
9411,9411,Directed,19611,,,1,1225688402
8807,8807,Directed,19660,,,2,1226329634
2485,2485,Directed,19685,,,4,1226188480
11651,11651,Directed,19756,,,1,1225646451
7663,7663,Directed,19762,,,1,1225652739
476,331,Directed,20048,,,1,1225645609
8761,8761,Directed,20051,,,1,1225647426
1532,1532,Directed,20061,,,1,1225692877
4765,4765,Directed,20098,,,2,1225983694
1904,1925,Directed,20153,,,1,1225655369
7678,7678,Directed,20232,,,1,1225648280
575,445,Directed,20255,,,2,1225909840
1993,1993,Directed,20343,,,1,1225668405
10697,1070,Directed,20352,,,1,1225718859
11549,11549,Directed,20376,,,5,1226499140
11924,11924,Directed,20412,,,1,1225651687
11928,11928,Directed,20421,,,1,1226523871
445,575,Directed,20526,,,1,1225710479
796,796,Directed,20543,,,2,1226505566
476,5079,Directed,20548,,,1,1225650799
3148,3148,Directed,20570,,,2,1225651879
5127,5127,Directed,20593,,,1,1225650757
12017,12017,Directed,20681,,,1,1225657669
12041,12041,Directed,20739,,,1,1225651623
8456,8456,Directed,20818,,,1,1225652652
11276,11276,Directed,20847,,,1,1225654504
12132,12132,Directed,20977,,,1,1225654673
2278,2278,Directed,20982,,,1,1225655102
12159,12159,Directed,21045,,,1,1225704369
4220,4220,Directed,21058,,,1,1225755926
2572,12168,Directed,21064,,,1,1225656624
1904,1904,Directed,21091,,,1,1226300380
8736,8736,Directed,21121,,,1,1225741767
11464,11464,Directed,21142,,,2,1226092046
403,403,Directed,21184,,,2,1226512708
12223,12223,Directed,21196,,,1,1225658599
12228,12228,Directed,21202,,,1,1225691132
12270,12270,Directed,21281,,,1,1225658680
11837,11837,Directed,21287,,,1,1225660360
12295,12295,Directed,21349,,,1,1225669605
1446,1446,Directed,21352,,,1,1225717679
12300,12300,Directed,21374,,,2,1226071979
2395,2395,Directed,21376,,,1,1225690321
3590,3590,Directed,21397,,,2,1225926414
1662,1662,Directed,21510,,,1,1225716571
6789,6789,Directed,21622,,,1,1225700537
12402,12402,Directed,21624,,,1,1225668316
4036,4036,Directed,21642,,,1,1225711585
12426,12426,Directed,21700,,,1,1225676718
1718,1718,Directed,21724,,,1,1225717039
11210,11210,Directed,21884,,,2,1225681480
4085,4085,Directed,21937,,,1,1225669351
3345,3345,Directed,21975,,,2,1225671047
9330,9330,Directed,22035,,,1,1225667976
12600,12600,Directed,22145,,,1,1225752528
3493,3493,Directed,22288,,,1,1225681519
11538,11538,Directed,22334,,,1,1225675865
476,191,Directed,22419,,,2,1225806443
12722,12722,Directed,22461,,,1,1225696364
12736,12736,Directed,22495,,,1,1225773760
12774,12774,Directed,22568,,,1,1225682010
561,561,Directed,22622,,,1,1225693576
7795,7795,Directed,22627,,,1,1225689814
12822,12822,Directed,22687,,,1,1225694137
12837,12837,Directed,22740,,,1,1225771313
2060,2060,Directed,22810,,,1,1225738508
12389,12389,Directed,22962,,,1,1225769192
2752,4565,Directed,23054,,,1,1225700788
13020,13020,Directed,23123,,,1,1225696421
13154,13154,Directed,23426,,,1,1225724912
6890,6890,Directed,23427,,,1,1225701417
7377,7377,Directed,23453,,,1,1225714107
3491,3491,Directed,23469,,,1,1225708431
4565,2752,Directed,23504,,,1,1225702922
761,761,Directed,23529,,,1,1225702375
8033,8033,Directed,23539,,,1,1225701782
12982,654,Directed,23608,,,3,1225742317
13240,13240,Directed,23630,,,1,1225701929
7734,7734,Directed,23658,,,3,1226408887
5624,5624,Directed,23663,,,1,1225701333
188,188,Directed,23735,,,1,1225705448
2133,2133,Directed,23756,,,1,1225703021
1184,1184,Directed,23792,,,1,1225704156
13432,13432,Directed,24075,,,2,1225720179
12792,12792,Directed,24086,,,2,1226471112
13444,13444,Directed,24112,,,1,1225705250
13448,13448,Directed,24124,,,1,1225706822
433,433,Directed,24201,,,1,1225707009
5506,5506,Directed,24235,,,1,1225717727
5182,5182,Directed,24248,,,1,1225714593
13561,13561,Directed,24427,,,1,1225718412
7674,7674,Directed,24445,,,1,1225711341
4972,10942,Directed,24461,,,1,1225708801
13583,2617,Directed,24482,,,1,1225783966
10387,10387,Directed,24495,,,1,1225708454
9319,13582,Directed,24642,,,1,1225716190
2874,2874,Directed,24644,,,2,1226164884
10942,4972,Directed,24679,,,1,1225713340
1820,1820,Directed,24765,,,1,1225729250
2062,2062,Directed,24886,,,1,1225711475
11510,11510,Directed,25091,,,1,1225777250
6914,6914,Directed,25220,,,1,1225726488
13550,13550,Directed,25385,,,1,1225716854
13582,9319,Directed,25426,,,1,1225717896
13929,13929,Directed,25458,,,1,1225784468
176,176,Directed,25483,,,1,1225725106
4290,4290,Directed,25608,,,1,1225750905
5923,5923,Directed,25693,,,1,1225730134
13677,13677,Directed,25946,,,1,1225718634
5672,5672,Directed,26080,,,1,1225747400
14162,14162,Directed,26121,,,2,1225727788
14139,14139,Directed,26171,,,1,1225722520
7782,7782,Directed,26313,,,1,1225722487
5481,5481,Directed,26326,,,1,1225733516
14256,14256,Directed,26359,,,1,1225723014
13565,13565,Directed,26449,,,1,1225779876
301,301,Directed,26654,,,1,1225768216
5192,5192,Directed,26817,,,1,1225738787
14492,14492,Directed,27015,,,1,1225737513
2450,2450,Directed,27112,,,1,1225784136
12103,12103,Directed,27211,,,2,1226239352
11549,1663,Directed,27265,,,1,1225734530
6821,6821,Directed,27411,,,1,1225784538
14650,14650,Directed,27448,,,1,1225793677
5682,5682,Directed,27508,,,1,1225746465
14678,14678,Directed,27523,,,1,1225774351
14680,14680,Directed,27526,,,1,1225738787
5129,5129,Directed,27553,,,1,1225739081
4891,4891,Directed,27607,,,1,1225741772
13695,14370,Directed,27641,,,1,1225737914
14370,13695,Directed,27658,,,1,1225739173
14537,14537,Directed,27766,,,1,1225740310
